Connecting to database specified by database.yml
  [1m[36m (21.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (71.9ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to Core (20131001130537)
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36m (134.7ms)[0m  [1mCREATE TABLE "accounts" ("id" serial primary key, "name" character varying(255), "slug" character varying(255), "description" text, "license" character varying(255), "created_by" integer, "updated_by" integer, "api_token" text, "domain" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (60.0ms)[0m  CREATE INDEX "index_accounts_on_slug" ON "accounts" ("slug")
  [1m[36m (99.4ms)[0m  [1mCREATE TABLE "permissions" ("id" serial primary key, "user_id" integer, "account_id" integer, "role" character varying(255), "email" character varying(255), "created_by" integer, "updated_by" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (45.0ms)[0m  CREATE INDEX "index_permissions_on_account_id" ON "permissions" ("account_id")
  [1m[36m (41.7ms)[0m  [1mCREATE INDEX "index_permissions_on_user_id" ON "permissions" ("user_id")[0m
  [1m[35m (132.6ms)[0m  CREATE TABLE "users" ("id" serial primary key, "name" character varying(255), "username" character varying(255), "email" character varying(255) DEFAULT '' NOT NULL, "slug" character varying(255), "bio" text, "time_zone" character varying(255), "url" text, "company" character varying(255), "location" character varying(255), "gravatar_email" character varying(255), "public_email" character varying(255), "encrypted_password" character varying(255) DEFAULT '' NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0 NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" character varying(255), "last_sign_in_ip" character varying(255), "confirmation_token" character varying(255), "authentication_token" character varying(255), "confirmed_at" timestamp, "confirmation_sent_at" timestamp, "unconfirmed_email" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (64.7ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (53.2ms)[0m  CREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")
  [1m[36m (67.8ms)[0m  [1mCREATE INDEX "index_users_on_slug" ON "users" ("slug")[0m
  [1m[35m (94.7ms)[0m  CREATE TABLE "core_visits" ("id" serial primary key, "current_user_id" integer, "visitable_type" character varying(255), "visitable_id" integer, "path_from" text, "path_to" text, "http_method" text, "ip" character varying(255), "lang" character varying(255), "caller_host" text, "is_bot" boolean, "os" text, "os_version" text, "device_genre" text, "device_brand" text, "device_model" text, "browser" text, "browser_version" text, "created_at" timestamp NOT NULL, "raw_user_agent" text, "updated_at" timestamp NOT NULL, "browser_genre" character varying(255), "day_of_week" character varying(255), "day" integer, "month" integer, "year" integer, "hour" integer, "account_id" integer) 
  [1m[36m (111.9ms)[0m  [1mCREATE TABLE "core_files" ("id" serial primary key, "account_id" integer, "genre" character varying(255), "slug" character varying(255), "file_file_name" character varying(255), "file_content_type" character varying(255), "file_file_size" character varying(255), "is_pending" boolean, "content" text, "error_log" text, "category" character varying(255), "created_by" integer, "updated_by" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (65.1ms)[0m  CREATE INDEX "index_core_files_on_slug" ON "core_files" ("slug")
  [1m[36m (91.3ms)[0m  [1mCREATE TABLE "core_alerts" ("id" serial primary key, "account_id" integer, "alertable_id" integer, "alertable_type" character varying(255), "action" character varying(255), "description" text, "updated_by" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (100.8ms)[0m  CREATE TABLE "versions" ("id" serial primary key, "item_type" character varying(255) NOT NULL, "item_id" integer NOT NULL, "event" character varying(255) NOT NULL, "whodunnit" character varying(255), "object" text, "created_at" timestamp) 
  [1m[36m (42.9ms)[0m  [1mCREATE INDEX "index_versions_on_item_type_and_item_id" ON "versions" ("item_type", "item_id")[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20131001130537')
  [1m[36m (15.1ms)[0m  [1mCOMMIT[0m
Migrating to AddColsToCoreFiles (20131215164815)
  [1m[35m (5.3ms)[0m  BEGIN
  [1m[36m (1.2ms)[0m  [1mALTER TABLE "core_files" ADD COLUMN "commit_message" text[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20131215164815')
  [1m[36m (8.1ms)[0m  [1mCOMMIT[0m
Migrating to CreateCoreOauths (20131215194910)
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[36m (123.6ms)[0m  [1mCREATE TABLE "core_oauths" ("id" serial primary key, "account_id" integer, "app" character varying(255), "token" character varying(255), "refresh_token" character varying(255), "token_expires_at" timestamp, "created_by" integer, "updated_by" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.5ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20131215194910')
  [1m[36m (24.7ms)[0m  [1mCOMMIT[0m
Migrating to AddColsToCoreOauths (20131215195941)
  [1m[35m (0.7ms)[0m  BEGIN
  [1m[36m (1.1ms)[0m  [1mALTER TABLE "core_oauths" ADD COLUMN "user_id" integer[0m
  [1m[35m (1.3ms)[0m  ALTER TABLE "core_oauths" DROP "account_id"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20131215195941')[0m
  [1m[35m (11.3ms)[0m  COMMIT
Migrating to AddCols39ToCoreOauths (20131216131120)
  [1m[36m (0.6ms)[0m  [1mBEGIN[0m
  [1m[35m (1.2ms)[0m  ALTER TABLE "core_oauths" ADD COLUMN "name" character varying(255)
  [1m[36m (1.0ms)[0m  [1mALTER TABLE "core_oauths" ADD COLUMN "email" character varying(255)[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20131216131120')
  [1m[36m (11.2ms)[0m  [1mCOMMIT[0m
Migrating to CreateDataGaAccounts (20131218052244)
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[36m (102.6ms)[0m  [1mCREATE TABLE "data_ga_accounts" ("id" serial primary key, "user_id" integer, "core_oauth_id" integer, "name" character varying(255), "account_id" character varying(255), "profile_id" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20131218052244')
  [1m[36m (12.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.6ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2013-12-19 12:41:49 +0530
Processing by StaticPagesController#index as HTML
  [1m[36mUser Load (1.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
Started GET "/assets/nvd3/lib/crossfilter.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/crossfilter.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/crossfilter.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/crossfilter.min.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/d3.v2.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/d3.v2.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/d3.v2.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/d3.v2.min.js - 304 Not Modified (1ms)


Started GET "/assets/nvd3/lib/d3.v3.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/d3.v3.js - 304 Not Modified (1ms)


Started GET "/assets/nvd3/lib/fisheye.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/fisheye.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/hive.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/hive.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/horizon.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/horizon.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/lib/sankey.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/lib/sankey.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/nv.d3.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/nv.d3.js - 304 Not Modified (1ms)


Started GET "/assets/nvd3/nv.d3.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/nv.d3.min.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/core.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/core.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/interactiveLayer.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/interactiveLayer.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/axis.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/axis.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/backup/bullet.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/backup/bullet.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/backup/bulletChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/backup/bulletChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/boilerplate.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/boilerplate.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/bullet.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/bullet.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/bulletChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/bulletChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/cumulativeLineChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/cumulativeLineChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/discreteBar.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/discreteBar.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/discreteBarChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/discreteBarChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/distribution.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/distribution.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/historicalBar.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/historicalBar.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/historicalBarChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/historicalBarChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/indentedTree.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/indentedTree.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/legend.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/legend.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/line.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/line.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/lineChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/lineChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/linePlusBarChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/linePlusBarChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/linePlusBarWithFocusChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/linePlusBarWithFocusChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/lineWithFisheye.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/lineWithFisheye.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/lineWithFisheyeChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/lineWithFisheyeChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/lineWithFocusChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/lineWithFocusChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBar.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBar.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBarChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBarChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBarHorizontal.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBarHorizontal.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBarHorizontalChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBarHorizontalChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBarTimeSeries.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBarTimeSeries.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiBarTimeSeriesChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiBarTimeSeriesChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/multiChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/multiChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/ohlcBar.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/ohlcBar.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/parallelCoordinates.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/parallelCoordinates.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/pie.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/pie.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/pieChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/pieChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/scatter.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/scatter.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/scatterChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/scatterChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/scatterPlusLineChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/scatterPlusLineChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/sparkline.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/sparkline.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/sparklinePlus.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/sparklinePlus.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/stackedArea.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/stackedArea.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/models/stackedAreaChart.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/models/stackedAreaChart.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/tooltip.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/tooltip.js - 304 Not Modified (0ms)


Started GET "/assets/nvd3/src/utils.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /nvd3/src/utils.js - 304 Not Modified (0ms)


Started GET "/assets/lib/bootstrap.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/bootstrap.min.js - 304 Not Modified (0ms)


Started GET "/assets/lib/chardinjs.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/chardinjs.min.js - 304 Not Modified (0ms)


Started GET "/assets/lib/crossfilter.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/crossfilter.js - 304 Not Modified (0ms)


Started GET "/assets/lib/d3.v3.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/d3.v3.js - 304 Not Modified (0ms)


Started GET "/assets/lib/dc.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/dc.js - 304 Not Modified (0ms)


Started GET "/assets/lib/jquery.gridster.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/jquery.gridster.js - 304 Not Modified (0ms)


Started GET "/assets/lib/jquery.sparkline.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/jquery.sparkline.min.js - 304 Not Modified (0ms)


Started GET "/assets/lib/markermanager.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/markermanager.js - 304 Not Modified (0ms)


Started GET "/assets/lib/tinycon.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/tinycon.min.js - 304 Not Modified (0ms)


Started GET "/assets/lib/topojson.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/topojson.js - 304 Not Modified (0ms)


Started GET "/assets/lib/underscore.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/underscore.js - 304 Not Modified (0ms)


Started GET "/assets/highcharts/highstock.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /highcharts/highstock.js - 304 Not Modified (0ms)


Started GET "/assets/lib/abstract-chosen.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/abstract-chosen.js - 304 Not Modified (0ms)


Started GET "/assets/lib/select-parser.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /lib/select-parser.js - 304 Not Modified (0ms)


Started GET "/assets/chosen.jquery.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /chosen.jquery.js - 304 Not Modified (0ms)


Started GET "/assets/chosen-jquery.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:11 +0530
Served asset /chosen-jquery.js - 304 Not Modified (0ms)


Started GET "/assets/tinymce/preinit.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /tinymce/preinit.js - 304 Not Modified (0ms)


Started GET "/assets/tinymce/tinymce.jquery.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /tinymce/tinymce.jquery.js - 304 Not Modified (2ms)


Started GET "/assets/tinymce/jquery.tinymce.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /tinymce/jquery.tinymce.js - 304 Not Modified (0ms)


Started GET "/assets/tinymce-jquery.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /tinymce-jquery.js - 304 Not Modified (2ms)


Started GET "/assets/pyk.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /pyk.js - 304 Not Modified (19ms)


Started GET "/assets/vendor/app/handsontable.full.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /vendor/app/handsontable.full.js - 304 Not Modified (0ms)


Started GET "/assets/vendor/app/jquery-ui.custom.min.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /vendor/app/jquery-ui.custom.min.js - 304 Not Modified (0ms)


Started GET "/assets/vendor/pyk/pykui.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /vendor/pyk/pykui.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:12 +0530
Served asset /application.js - 304 Not Modified (19ms)


Started POST "/users" for 127.0.0.1 at 2013-12-19 12:45:25 +0530
Processing by RegistrationsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"PIHMCHvgBfV6rONxlQh12ppJMzVMoo29K2iHWyPOCQA=", "user"=>{"username"=>"", "email"=>"", "password"=>"[FILTERED]"}, "commit"=>"Sign Up"}
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "core_visits" ("account_id", "browser", "browser_genre", "browser_version", "caller_host", "created_at", "current_user_id", "day", "day_of_week", "device_brand", "device_genre", "device_model", "hour", "http_method", "ip", "is_bot", "lang", "month", "os", "os_version", "path_from", "path_to", "raw_user_agent", "updated_at", "visitable_id", "visitable_type", "year") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["account_id", nil], ["browser", "Chrome 31.0.1650.63"], ["browser_genre", "Chrome"], ["browser_version", "31.0.1650.63"], ["caller_host", nil], ["created_at", Thu, 19 Dec 2013 12:45:25 IST +05:30], ["current_user_id", nil], ["day", 19], ["day_of_week", "Thu"], ["device_brand", "PC"], ["device_genre", "Computer"], ["device_model", ""], ["hour", 12], ["http_method", "POST"], ["ip", "127.0.0.1"], ["is_bot", false], ["lang", "en-US,en;q=0.8,da;q=0.6,hi;q=0.4,ms;q=0.2"], ["month", 12], ["os", "Linux i686"], ["os_version", "i686"], ["path_from", "http://localhost:3000/"], ["path_to", "/users"], ["raw_user_agent", "Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36"], ["updated_at", Thu, 19 Dec 2013 12:45:25 IST +05:30], ["visitable_id", nil], ["visitable_type", nil], ["year", 2013]]
  [1m[36m (15.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mUser Load (2.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("slug" = '' OR "slug" LIKE '--%') ORDER BY LENGTH("slug") DESC, "slug" DESC LIMIT 1[0m
  [1m[35mUser Exists (0.9ms)[0m  SELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('') LIMIT 1
  [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("slug" = '' OR "slug" LIKE '--%') ORDER BY LENGTH("slug") DESC, "slug" DESC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE LOWER("users"."email") = LOWER('') LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  Rendered devise/shared/_links.haml (3.5ms)
  Rendered devise/registrations/new.html.haml within layouts/application (14.0ms)
  Rendered layouts/shared/_loading.html.erb (0.1ms)
  Rendered layouts/shared/_navbar.html.haml (1.4ms)
  Rendered layouts/shared/_flash.html.haml (0.1ms)
  Rendered layouts/shared/_footer.html.haml (0.1ms)
Completed 200 OK in 482ms (Views: 174.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/pyk.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /pyk.css - 304 Not Modified (1ms)


Started GET "/assets/nvd3/nv.d3.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /nvd3/nv.d3.css - 304 Not Modified (0ms)


Started GET "/assets/lib/bootstrap.min.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /lib/bootstrap.min.css - 304 Not Modified (0ms)


Started GET "/assets/lib/chardinjs.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /lib/chardinjs.css - 304 Not Modified (0ms)


Started GET "/assets/lib/dc.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /lib/dc.css - 304 Not Modified (0ms)


Started GET "/assets/lib/jquery.gridster.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /lib/jquery.gridster.css - 304 Not Modified (0ms)


Started GET "/assets/chosen.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /chosen.css - 304 Not Modified (0ms)


Started GET "/assets/app/helpers.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /app/helpers.css - 304 Not Modified (0ms)


Started GET "/assets/app/sprites.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /app/sprites.css - 304 Not Modified (0ms)


Started GET "/assets/app/user_card.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /app/user_card.css - 304 Not Modified (0ms)


Started GET "/assets/vendor/jquery-ui.custom.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /vendor/jquery-ui.custom.css - 304 Not Modified (0ms)


Started GET "/assets/vendor/jquery.handsontable.full.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /vendor/jquery.handsontable.full.css - 304 Not Modified (0ms)


Started GET "/assets/vendor/pyk/pykui.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /vendor/pyk/pykui.css - 304 Not Modified (0ms)


Started GET "/assets/app/temp.css?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /app/temp.css - 304 Not Modified (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-12-19 12:45:26 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


